TITLE,AUTHOR,GENRE,MOOD / VIBE,SOURCE,FORMAT,STATUS,REREAD,SERIES,BOOK #,PAGES,PUB YEAR,RATING,START DATE,FINISH DATE,YEAR READ,DAYS READ,PAGES/DAY,NOTES
The Ballad of Songbirds and Snakes,Suzanne Collins,Young Adult,"Fast Paced, Intense, Adventure",Personally Owned,Physical Book,Currently Reading,TRUE,The Hunger Games,0,517,2020,☆☆☆☆☆,6/18/2026,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
