TITLE,AUTHOR,GENRE,MOOD / VIBE,SOURCE,FORMAT,STATUS,REREAD,SERIES,BOOK #,PAGES,PUB YEAR,RATING,START DATE,FINISH DATE,YEAR READ,DAYS READ,PAGES/DAY,NOTES
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,
,,,,,,,FALSE,,,,,☆☆☆☆☆,,,,,,